ID,领地矿ID,类型,名称,等级,产量,升级消耗,升级时间,最大储量,资源名
int,int,string,string,int,int,int,int,int,string
10,1,铜矿,铜矿,0,0,600,1,5000,0
11,1,铜矿,铜矿,1,900,1200,10,10800,0
12,1,铜矿,铜矿,2,1500,1800,60,18000,0
13,1,铜矿,铜矿,3,2100,2400,90,25200,0
14,1,铜矿,铜矿,4,2700,3600,120,32400,0
15,1,铜矿,铜矿,5,3300,4800,720,39600,0
16,1,铜矿,铜矿,6,3900,6000,840,46800,0
17,1,铜矿,铜矿,7,4500,7200,960,54000,0
18,1,铜矿,铜矿,8,5100,8400,1080,61200,0
19,1,铜矿,铜矿,9,5700,12000,1200,68400,0
110,1,铜矿,铜矿,10,6300,13200,3300,75600,1
111,1,铜矿,铜矿,11,6900,14400,3600,82800,1
112,1,铜矿,铜矿,12,7500,15600,3900,90000,1
113,1,铜矿,铜矿,13,8100,16800,4200,97200,1
114,1,铜矿,铜矿,14,8700,18000,4500,104400,1
115,1,铜矿,铜矿,15,9300,19200,4800,111600,1
116,1,铜矿,铜矿,16,9900,20400,5100,118800,1
117,1,铜矿,铜矿,17,10500,21600,5400,126000,1
118,1,铜矿,铜矿,18,11100,22800,5700,133200,1
119,1,铜矿,铜矿,19,11700,24000,6000,140400,1
120,1,铜矿,铜矿,20,12300,25200,6300,147600,2
121,1,铜矿,铜矿,21,12900,26400,9900,154800,2
122,1,铜矿,铜矿,22,13500,27600,10350,162000,2
123,1,铜矿,铜矿,23,14100,28800,10800,169200,2
124,1,铜矿,铜矿,24,14700,30000,11250,176400,2
125,1,铜矿,铜矿,25,15300,31200,11700,183600,2
126,1,铜矿,铜矿,26,15900,32400,16200,190800,2
127,1,铜矿,铜矿,27,16500,33600,16800,198000,2
128,1,铜矿,铜矿,28,17100,34800,17400,205200,2
129,1,铜矿,铜矿,29,17700,36000,18000,212400,2
130,1,铜矿,铜矿,30,18300,37200,18600,219600,3
131,1,铜矿,铜矿,31,18900,38400,28800,226800,3
